Sigma = 0.285088	Epsilon = 0.041840
Sigma = 0.285088	Epsilon = 0.041840
Sigma = 0.285088	Epsilon = 0.041840
Sigma = 0.285088	Epsilon = 0.041840
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
Sigma = 0.345669	Epsilon = 0.397480
Sigma = 0.345669	Epsilon = 0.397480
Sigma = 0.345669	Epsilon = 0.397480
Sigma = 0.345669	Epsilon = 0.397480
Sigma = 0.285088	Epsilon = 0.041840
Sigma = 0.285088	Epsilon = 0.041840
Sigma = 0.285088	Epsilon = 0.041840
Sigma = 0.285088	Epsilon = 0.041840
Sigma = 0.285088	Epsilon = 0.041840
Sigma = 0.285088	Epsilon = 0.041840
Sigma = 0.285088	Epsilon = 0.041840
Sigma = 0.285088	Epsilon = 0.041840
Sigma = 0.285088	Epsilon = 0.041840
Sigma = 0.285088	Epsilon = 0.041840
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
Sigma = 0.345669	Epsilon = 0.397480
Sigma = 0.345669	Epsilon = 0.397480
Sigma = 0.345669	Epsilon = 0.397480
Sigma = 0.345669	Epsilon = 0.397480
Sigma = 0.285088	Epsilon = 0.041840
Sigma = 0.285088	Epsilon = 0.041840
Sigma = 0.285088	Epsilon = 0.041840
Sigma = 0.285088	Epsilon = 0.041840
Sigma = 0.285088	Epsilon = 0.041840
Sigma = 0.285088	Epsilon = 0.041840
Sigma = 0.285088	Epsilon = 0.041840
Sigma = 0.285088	Epsilon = 0.041840
Sigma = 0.285088	Epsilon = 0.041840
Sigma = 0.285088	Epsilon = 0.041840
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
Sigma = 0.345669	Epsilon = 0.397480
Sigma = 0.345669	Epsilon = 0.397480
Sigma = 0.345669	Epsilon = 0.397480
Sigma = 0.345669	Epsilon = 0.397480
Sigma = 0.285088	Epsilon = 0.041840
Sigma = 0.285088	Epsilon = 0.041840
Sigma = 0.285088	Epsilon = 0.041840
Sigma = 0.285088	Epsilon = 0.041840
Sigma = 0.285088	Epsilon = 0.041840
Sigma = 0.285088	Epsilon = 0.041840
Sigma = 0.285088	Epsilon = 0.041840
Sigma = 0.285088	Epsilon = 0.041840
Sigma = 0.285088	Epsilon = 0.041840
Sigma = 0.285088	Epsilon = 0.041840
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
Sigma = 0.345669	Epsilon = 0.397480
Sigma = 0.345669	Epsilon = 0.397480
Sigma = 0.345669	Epsilon = 0.397480
Sigma = 0.345669	Epsilon = 0.397480
Sigma = 0.285088	Epsilon = 0.041840
Sigma = 0.285088	Epsilon = 0.041840
Sigma = 0.285088	Epsilon = 0.041840
Sigma = 0.285088	Epsilon = 0.041840
Sigma = 0.285088	Epsilon = 0.041840
Sigma = 0.285088	Epsilon = 0.041840
Sigma = 0.285088	Epsilon = 0.041840
Sigma = 0.285088	Epsilon = 0.041840
Sigma = 0.285088	Epsilon = 0.041840
Sigma = 0.285088	Epsilon = 0.041840
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
Sigma = 0.345669	Epsilon = 0.397480
Sigma = 0.345669	Epsilon = 0.397480
Sigma = 0.345669	Epsilon = 0.397480
Sigma = 0.345669	Epsilon = 0.397480
Sigma = 0.285088	Epsilon = 0.041840
Sigma = 0.285088	Epsilon = 0.041840
Sigma = 0.285088	Epsilon = 0.041840
Sigma = 0.285088	Epsilon = 0.041840
Sigma = 0.285088	Epsilon = 0.041840
Sigma = 0.285088	Epsilon = 0.041840
Sigma = 0.285088	Epsilon = 0.041840
Sigma = 0.285088	Epsilon = 0.041840
Sigma = 0.285088	Epsilon = 0.041840
Sigma = 0.285088	Epsilon = 0.041840
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
Sigma = 0.345669	Epsilon = 0.397480
Sigma = 0.345669	Epsilon = 0.397480
Sigma = 0.345669	Epsilon = 0.397480
Sigma = 0.345669	Epsilon = 0.397480
Sigma = 0.285088	Epsilon = 0.041840
Sigma = 0.285088	Epsilon = 0.041840
Sigma = 0.285088	Epsilon = 0.041840
Sigma = 0.285088	Epsilon = 0.041840
Sigma = 0.285088	Epsilon = 0.041840
Sigma = 0.285088	Epsilon = 0.041840
Sigma = 0.285088	Epsilon = 0.041840
Sigma = 0.285088	Epsilon = 0.041840
Sigma = 0.285088	Epsilon = 0.041840
Sigma = 0.285088	Epsilon = 0.041840
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
Sigma = 0.345669	Epsilon = 0.397480
Sigma = 0.345669	Epsilon = 0.397480
Sigma = 0.345669	Epsilon = 0.397480
Sigma = 0.345669	Epsilon = 0.397480
Sigma = 0.285088	Epsilon = 0.041840
Sigma = 0.285088	Epsilon = 0.041840
Sigma = 0.285088	Epsilon = 0.041840
Sigma = 0.285088	Epsilon = 0.041840
Sigma = 0.285088	Epsilon = 0.041840
Sigma = 0.285088	Epsilon = 0.041840
Sigma = 0.285088	Epsilon = 0.041840
Sigma = 0.285088	Epsilon = 0.041840
Sigma = 0.285088	Epsilon = 0.041840
Sigma = 0.285088	Epsilon = 0.041840
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
Sigma = 0.345669	Epsilon = 0.397480
Sigma = 0.345669	Epsilon = 0.397480
Sigma = 0.345669	Epsilon = 0.397480
Sigma = 0.345669	Epsilon = 0.397480
Sigma = 0.285088	Epsilon = 0.041840
Sigma = 0.285088	Epsilon = 0.041840
Sigma = 0.285088	Epsilon = 0.041840
Sigma = 0.285088	Epsilon = 0.041840
Sigma = 0.285088	Epsilon = 0.041840
Sigma = 0.285088	Epsilon = 0.041840
Sigma = 0.285088	Epsilon = 0.041840
Sigma = 0.285088	Epsilon = 0.041840
Sigma = 0.285088	Epsilon = 0.041840
Sigma = 0.285088	Epsilon = 0.041840
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
Sigma = 0.345669	Epsilon = 0.397480
Sigma = 0.345669	Epsilon = 0.397480
Sigma = 0.285088	Epsilon = 0.041840
Sigma = 0.285088	Epsilon = 0.041840
Sigma = 0.285088	Epsilon = 0.041840
Sigma = 0.285088	Epsilon = 0.041840
Sigma = 0.285088	Epsilon = 0.041840
Sigma = 0.285088	Epsilon = 0.041840
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
Sigma = 0.345669	Epsilon = 0.397480
Sigma = 0.345669	Epsilon = 0.397480
Sigma = 0.285088	Epsilon = 0.041840
Sigma = 0.285088	Epsilon = 0.041840
Sigma = 0.285088	Epsilon = 0.041840
Sigma = 0.285088	Epsilon = 0.041840
Sigma = 0.285088	Epsilon = 0.041840
Sigma = 0.285088	Epsilon = 0.041840
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
Sigma = 0.345669	Epsilon = 0.397480
Sigma = 0.345669	Epsilon = 0.397480
Sigma = 0.285088	Epsilon = 0.041840
Sigma = 0.285088	Epsilon = 0.041840
Sigma = 0.285088	Epsilon = 0.041840
Sigma = 0.285088	Epsilon = 0.041840
Sigma = 0.285088	Epsilon = 0.041840
Sigma = 0.285088	Epsilon = 0.041840
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
Sigma = 0.345669	Epsilon = 0.397480
Sigma = 0.345669	Epsilon = 0.397480
Sigma = 0.285088	Epsilon = 0.041840
Sigma = 0.285088	Epsilon = 0.041840
Sigma = 0.285088	Epsilon = 0.041840
Sigma = 0.285088	Epsilon = 0.041840
Sigma = 0.285088	Epsilon = 0.041840
Sigma = 0.285088	Epsilon = 0.041840
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
Sigma = 0.345669	Epsilon = 0.397480
Sigma = 0.345669	Epsilon = 0.397480
Sigma = 0.285088	Epsilon = 0.041840
Sigma = 0.285088	Epsilon = 0.041840
Sigma = 0.285088	Epsilon = 0.041840
Sigma = 0.285088	Epsilon = 0.041840
Sigma = 0.285088	Epsilon = 0.041840
Sigma = 0.285088	Epsilon = 0.041840
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
Sigma = 0.345669	Epsilon = 0.397480
Sigma = 0.345669	Epsilon = 0.397480
Sigma = 0.285088	Epsilon = 0.041840
Sigma = 0.285088	Epsilon = 0.041840
Sigma = 0.285088	Epsilon = 0.041840
Sigma = 0.285088	Epsilon = 0.041840
Sigma = 0.285088	Epsilon = 0.041840
Sigma = 0.285088	Epsilon = 0.041840
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
Sigma = 0.345669	Epsilon = 0.397480
Sigma = 0.345669	Epsilon = 0.397480
Sigma = 0.285088	Epsilon = 0.041840
Sigma = 0.285088	Epsilon = 0.041840
Sigma = 0.285088	Epsilon = 0.041840
Sigma = 0.285088	Epsilon = 0.041840
Sigma = 0.285088	Epsilon = 0.041840
Sigma = 0.285088	Epsilon = 0.041840
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
Sigma = 0.345669	Epsilon = 0.397480
Sigma = 0.345669	Epsilon = 0.397480
Sigma = 0.285088	Epsilon = 0.041840
Sigma = 0.285088	Epsilon = 0.041840
Sigma = 0.285088	Epsilon = 0.041840
Sigma = 0.285088	Epsilon = 0.041840
Sigma = 0.285088	Epsilon = 0.041840
Sigma = 0.285088	Epsilon = 0.041840
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
Sigma = 0.345669	Epsilon = 0.397480
Sigma = 0.345669	Epsilon = 0.397480
Sigma = 0.285088	Epsilon = 0.041840
Sigma = 0.285088	Epsilon = 0.041840
Sigma = 0.285088	Epsilon = 0.041840
Sigma = 0.285088	Epsilon = 0.041840
Sigma = 0.285088	Epsilon = 0.041840
Sigma = 0.285088	Epsilon = 0.041840
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
Sigma = 0.345669	Epsilon = 0.397480
Sigma = 0.345669	Epsilon = 0.397480
Sigma = 0.285088	Epsilon = 0.041840
Sigma = 0.285088	Epsilon = 0.041840
Sigma = 0.285088	Epsilon = 0.041840
Sigma = 0.285088	Epsilon = 0.041840
Sigma = 0.285088	Epsilon = 0.041840
Sigma = 0.285088	Epsilon = 0.041840
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
0	8.699711	48.741792
100	28.264598	74.292734
200	48.386644	95.694995
300	71.957639	135.424951
400	78.863186	172.627152
500	111.582990	167.394678
600	103.705616	192.048458
700	129.368468	214.524078
800	154.022311	244.191200
900	164.374029	279.129874
1000	205.701837	274.260381
1100	223.200556	299.428649
1200	237.020313	317.064727
1300	241.848349	351.997906
1400	271.424635	382.306760
1500	279.378749	395.817969
1600	286.418813	410.280804
1700	295.791993	420.603078
1800	319.784719	417.510603
1900	317.295011	448.589180
2000	319.328528	447.781484
2100	360.285147	433.236883
2200	368.622776	462.135231
2300	344.477893	513.144819
2400	345.237558	532.515711
2500	373.537872	563.759611
2600	396.678179	550.475096
2700	398.010737	563.951648
2800	423.723340	536.829822
2900	399.914030	588.627949
3000	449.551076	570.167234
3100	467.573924	566.292660
3200	443.305549	622.167578
3300	499.561839	592.110438
3400	491.427306	648.007213
3500	529.574323	643.766722
3600	496.584554	675.219925
3700	521.454954	691.707588
3800	501.810994	706.605252
3900	526.110886	691.304590
4000	529.922519	700.711116
4100	501.570039	718.603728
4200	589.935111	665.888164
4300	531.005657	722.313920
4400	602.581982	654.477440
4500	509.364570	745.064922
4600	527.102856	701.627455
4700	542.022621	682.938190
4800	525.096098	753.968785
4900	541.223566	732.928347
5000	554.604577	703.193398
